2025-11-06T01:17:53.4252946Z ##[group]Run export PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"
2025-11-06T01:17:53.4253985Z [36;1mexport PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"[0m
2025-11-06T01:17:53.4254634Z [36;1m[0m
2025-11-06T01:17:53.4254957Z [36;1m# Set up Guix environment variables[0m
2025-11-06T01:17:53.4255489Z [36;1mexport GUIX_LOCPATH="$HOME/.guix-profile/lib/locale"[0m
2025-11-06T01:17:53.4256067Z [36;1mexport GUIX_PACKAGE_PATH="$GITHUB_WORKSPACE"[0m
2025-11-06T01:17:53.4256499Z [36;1m[0m
2025-11-06T01:17:53.4256872Z [36;1m# Source Guix profile to ensure modules are available[0m
2025-11-06T01:17:53.4257584Z [36;1mexport GUIX_PROFILE="/var/guix/profiles/per-user/$(whoami)/current-guix"[0m
2025-11-06T01:17:53.4258253Z [36;1msource $GUIX_PROFILE/etc/profile || true[0m
2025-11-06T01:17:53.4258710Z [36;1msource /etc/profile || true[0m
2025-11-06T01:17:53.4259072Z [36;1m[0m
2025-11-06T01:17:53.4259345Z [36;1m# Attempt actual build[0m
2025-11-06T01:17:53.4260010Z [36;1mecho "Attempting actual build..."[0m
2025-11-06T01:17:53.4260524Z [36;1mguix build -f guix.scm --verbosity=1 --no-grafts[0m
2025-11-06T01:17:53.4303515Z shell: /usr/bin/bash -e {0}
2025-11-06T01:17:53.4303882Z ##[endgroup]
2025-11-06T01:17:53.4396113Z /home/runner/work/_temp/92014a19-98b8-44f4-b033-2acb0ef5adeb.sh: line 9: /var/guix/profiles/per-user/runner/current-guix/etc/profile: No such file or directory
2025-11-06T01:17:53.4434496Z Attempting actual build...
2025-11-06T01:17:53.5126444Z hint: Consider installing the `glibc-locales' package and defining
2025-11-06T01:17:53.5127123Z `GUIX_LOCPATH', along these lines:
2025-11-06T01:17:53.5127408Z 
2025-11-06T01:17:53.5127552Z      guix install glibc-locales
2025-11-06T01:18:20.9974289Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.5%
2025-11-06T01:18:20.9989257Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.5%
2025-11-06T01:18:21.0000435Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.6%
2025-11-06T01:18:21.0012220Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.6%
2025-11-06T01:18:21.0029239Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.6%
2025-11-06T01:18:21.0044157Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.7%
2025-11-06T01:18:21.0059314Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.7%
2025-11-06T01:18:21.0080781Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.7%
2025-11-06T01:18:21.0093721Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.8%
2025-11-06T01:18:21.0105616Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.8%
2025-11-06T01:18:21.0116159Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.9%
2025-11-06T01:18:21.0129603Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.9%
2025-11-06T01:18:21.0141258Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.9%
2025-11-06T01:18:21.0155487Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.0%
2025-11-06T01:18:21.0165470Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.0%
2025-11-06T01:18:21.0184128Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.0%
2025-11-06T01:18:21.0199035Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.1%
2025-11-06T01:18:21.0210164Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.1%
2025-11-06T01:18:21.0222641Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.1%
2025-11-06T01:18:21.0238710Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.2%
2025-11-06T01:18:21.0252008Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.2%
2025-11-06T01:18:21.0265382Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.2%
2025-11-06T01:18:21.0276406Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.3%
2025-11-06T01:18:21.0287470Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.3%
2025-11-06T01:18:21.0305899Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.4%
2025-11-06T01:18:21.0322427Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.4%
2025-11-06T01:18:21.0335497Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.4%
2025-11-06T01:18:21.0346124Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.5%
2025-11-06T01:18:21.0358053Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.5%
2025-11-06T01:18:21.0368681Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.5%
2025-11-06T01:18:21.0380454Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.6%
2025-11-06T01:18:21.0393632Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.6%
2025-11-06T01:18:21.0403759Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.6%
2025-11-06T01:18:21.0414451Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.7%
2025-11-06T01:18:21.0425722Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.7%
2025-11-06T01:18:21.0438553Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.7%
2025-11-06T01:18:21.0448230Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.8%
2025-11-06T01:18:21.0460791Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.8%
2025-11-06T01:18:21.0472680Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.8%
2025-11-06T01:18:21.0482564Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.9%
2025-11-06T01:18:21.0492734Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   8.9%
2025-11-06T01:18:21.0507956Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.0%
2025-11-06T01:18:21.0518595Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.0%
2025-11-06T01:18:21.0530904Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.0%
2025-11-06T01:18:21.0541003Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.1%
2025-11-06T01:18:21.0553867Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.1%
2025-11-06T01:18:21.0565989Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.1%
2025-11-06T01:18:21.0580693Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.2%
2025-11-06T01:18:21.0590957Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.2%
2025-11-06T01:18:21.0619360Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.2%
2025-11-06T01:18:21.0629886Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.3%
2025-11-06T01:18:21.0639770Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.3%
2025-11-06T01:18:21.0652526Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.3%
2025-11-06T01:18:21.0675696Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.4%
2025-11-06T01:18:21.0689598Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.4%
2025-11-06T01:18:21.0707749Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.5%
2025-11-06T01:18:21.0716977Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.5%
2025-11-06T01:18:21.0727771Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.5%
2025-11-06T01:18:21.0738883Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.6%
2025-11-06T01:18:21.0748143Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.6%
2025-11-06T01:18:21.0759115Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.6%
2025-11-06T01:18:21.0774355Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.7%
2025-11-06T01:18:21.0788092Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.7%
2025-11-06T01:18:21.0800399Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.7%
2025-11-06T01:18:21.0813216Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.8%
2025-11-06T01:18:21.0825245Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.8%
2025-11-06T01:18:21.0839567Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.8%
2025-11-06T01:18:21.0849901Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.9%
2025-11-06T01:18:21.0864688Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   9.9%
2025-11-06T01:18:21.0877792Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.0%
2025-11-06T01:18:21.0888329Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.0%
2025-11-06T01:18:21.0897972Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.0%
2025-11-06T01:18:21.0910289Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.1%
2025-11-06T01:18:21.0942464Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.1%
2025-11-06T01:18:21.0955926Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.1%
2025-11-06T01:18:21.0966660Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.2%
2025-11-06T01:18:21.0978723Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.2%
2025-11-06T01:18:21.0990921Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.2%
2025-11-06T01:18:21.1005639Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.3%
2025-11-06T01:18:21.1018644Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.3%
2025-11-06T01:18:21.1032881Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.3%
2025-11-06T01:18:21.1044842Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.4%
2025-11-06T01:18:21.1055680Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.4%
2025-11-06T01:18:21.1065719Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.4%
2025-11-06T01:18:21.1076373Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.5%
2025-11-06T01:18:21.1088648Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.5%
2025-11-06T01:18:21.1101261Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.6%
2025-11-06T01:18:21.1111822Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.6%
2025-11-06T01:18:21.1121688Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.6%
2025-11-06T01:18:21.1134392Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.7%
2025-11-06T01:18:21.1145381Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.7%
2025-11-06T01:18:21.1156625Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.7%
2025-11-06T01:18:21.1166182Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.8%
2025-11-06T01:18:21.1176268Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.8%
2025-11-06T01:18:21.1187439Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.8%
2025-11-06T01:18:21.1200004Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.9%
2025-11-06T01:18:21.1210128Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.9%
2025-11-06T01:18:21.1220608Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  10.9%
2025-11-06T01:18:21.1230785Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.0%
2025-11-06T01:18:21.1242673Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.0%
2025-11-06T01:18:21.1253237Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.1%
2025-11-06T01:18:21.1265172Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.1%
2025-11-06T01:18:21.1274520Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.1%
2025-11-06T01:18:21.1285703Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.2%
2025-11-06T01:18:21.1296110Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.2%
2025-11-06T01:18:21.1306721Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.2%
2025-11-06T01:18:21.1316686Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.3%
2025-11-06T01:18:21.1326647Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.3%
2025-11-06T01:18:21.1337129Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.3%
2025-11-06T01:18:21.1346472Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.4%
2025-11-06T01:18:21.1356429Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.4%
2025-11-06T01:18:21.1366599Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.4%
2025-11-06T01:18:21.1377124Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.5%
2025-11-06T01:18:21.1387428Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.5%
2025-11-06T01:18:21.1399258Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.5%
2025-11-06T01:18:21.1409143Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.6%
2025-11-06T01:18:21.1420270Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.6%
2025-11-06T01:18:21.1432103Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.7%
2025-11-06T01:18:21.1442301Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.7%
2025-11-06T01:18:21.1452154Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.7%
2025-11-06T01:18:21.1462177Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.8%
2025-11-06T01:18:21.1468671Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.8%
2025-11-06T01:18:21.1477890Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.8%
2025-11-06T01:18:21.1487604Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.9%
2025-11-06T01:18:21.1498228Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.9%
2025-11-06T01:18:21.1508791Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  11.9%
2025-11-06T01:18:21.1517869Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.0%
2025-11-06T01:18:21.1526581Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.0%
2025-11-06T01:18:21.1535842Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.0%
2025-11-06T01:18:21.1545463Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.1%
2025-11-06T01:18:21.1556730Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.1%
2025-11-06T01:18:21.1566793Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.2%
2025-11-06T01:18:21.1644749Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.2%
2025-11-06T01:18:21.1655631Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.2%
2025-11-06T01:18:21.1664954Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.3%
2025-11-06T01:18:21.1675028Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.3%
2025-11-06T01:18:21.1684198Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.3%
2025-11-06T01:18:21.1693658Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.4%
2025-11-06T01:18:21.1704275Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.4%
2025-11-06T01:18:21.1714897Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.4%
2025-11-06T01:18:21.1724956Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.5%
2025-11-06T01:18:21.1734564Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.5%
2025-11-06T01:18:21.1744275Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.5%
2025-11-06T01:18:21.1753782Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.6%
2025-11-06T01:18:21.1763798Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.6%
2025-11-06T01:18:21.1774056Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.7%
2025-11-06T01:18:21.1783604Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.7%
2025-11-06T01:18:21.1793429Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.7%
2025-11-06T01:18:21.1804470Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.8%
2025-11-06T01:18:21.1816128Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.8%
2025-11-06T01:18:21.1826364Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.8%
2025-11-06T01:18:21.1835828Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.9%
2025-11-06T01:18:21.1845698Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.9%
2025-11-06T01:18:21.1856239Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  12.9%
2025-11-06T01:18:21.1865858Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.0%
2025-11-06T01:18:21.1876869Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.0%
2025-11-06T01:18:21.1886638Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.0%
2025-11-06T01:18:21.1897108Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.1%
2025-11-06T01:18:21.1908260Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.1%
2025-11-06T01:18:21.1918308Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.1%
2025-11-06T01:18:21.1928099Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.2%
2025-11-06T01:18:21.1937739Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.2%
2025-11-06T01:18:21.1947431Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.3%
2025-11-06T01:18:21.1960267Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.3%
2025-11-06T01:18:21.1967436Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.3%
2025-11-06T01:18:21.1977782Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.4%
2025-11-06T01:18:21.1988027Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.4%
2025-11-06T01:18:21.1997674Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.4%
2025-11-06T01:18:21.2008581Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.5%
2025-11-06T01:18:21.2018939Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.5%
2025-11-06T01:18:21.2030026Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.5%
2025-11-06T01:18:21.2061837Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.6%
2025-11-06T01:18:21.2071909Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.6%
2025-11-06T01:18:21.2083555Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.6%
2025-11-06T01:18:21.2095212Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.7%
2025-11-06T01:18:21.2104848Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.7%
2025-11-06T01:18:21.2114705Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.8%
2025-11-06T01:18:21.2125900Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.8%
2025-11-06T01:18:21.2136984Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.8%
2025-11-06T01:18:21.2147661Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.9%
2025-11-06T01:18:21.2158444Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.9%
2025-11-06T01:18:21.2168237Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  13.9%
2025-11-06T01:18:21.2179163Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.0%
2025-11-06T01:18:21.2189526Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.0%
2025-11-06T01:18:21.2200151Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.0%
2025-11-06T01:18:21.2211016Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.1%
2025-11-06T01:18:21.2221505Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.1%
2025-11-06T01:18:21.2231470Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.1%
2025-11-06T01:18:21.2242155Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.2%
2025-11-06T01:18:21.2253338Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.2%
2025-11-06T01:18:21.2264899Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.3%
2025-11-06T01:18:21.2274925Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.3%
2025-11-06T01:18:21.2285672Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.3%
2025-11-06T01:18:21.2296721Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.4%
2025-11-06T01:18:21.2306755Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.4%
2025-11-06T01:18:21.2317241Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.4%
2025-11-06T01:18:21.2327818Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.5%
2025-11-06T01:18:21.2338674Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.5%
2025-11-06T01:18:21.2348770Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.5%
2025-11-06T01:18:21.2355520Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.6%
2025-11-06T01:18:21.2366155Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.6%
2025-11-06T01:18:21.2383762Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.6%
2025-11-06T01:18:21.2392926Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.7%
2025-11-06T01:18:21.2404058Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.7%
2025-11-06T01:18:21.2413770Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.7%
2025-11-06T01:18:21.2422818Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.8%
2025-11-06T01:18:21.2433388Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.8%
2025-11-06T01:18:21.2444230Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.9%
2025-11-06T01:18:21.2454375Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.9%
2025-11-06T01:18:21.2463989Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  14.9%
2025-11-06T01:18:21.2472984Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  15.0%
